Tanggal,Rainfall,RainLabel
2019-09-07,2.293039,0
2019-09-08,7.5212293,0
2019-09-09,7.7363896,0
2019-09-10,1.8080904,0
2019-09-11,4.4429207,0
2019-09-12,2.160606,0
2019-09-13,9.252841,0
2019-09-14,6.9942245,0
2019-09-15,12.370341,1
2019-09-16,4.1449294,0
2019-09-17,-5.706388,0
2019-09-18,7.3321743,0
2019-09-19,9.25292,0
2019-09-20,14.212538,0
2019-09-21,7.436348,0
2019-09-22,13.219311,1
2019-09-23,7.7261424,1
2019-09-24,-1.4073163,0
2019-09-25,1.5671302,0
2019-09-26,14.48032,1
2019-09-27,14.345323,1
2019-09-28,8.721205,0
2019-09-29,11.207579,0
2019-09-30,18.741749,1
2019-10-01,23.711716,1
2019-10-02,13.672718,0
2019-10-03,21.25038,1
2019-10-04,35.27677,1
2019-10-05,8.344699,0
2019-10-06,14.353088,0
2019-10-07,17.52231,1
2019-10-08,21.609598,1
2019-10-09,20.621468,1
2019-10-10,20.741442,1
2019-10-11,8.647184,0
2019-10-12,17.202677,1
2019-10-13,24.41407,1
2019-10-14,20.038126,1
2019-10-15,22.273357,1
2019-10-16,20.099966,1
2019-10-17,11.218556,0
2019-10-18,25.059303,1
2019-10-19,18.16465,1
2019-10-20,7.7841635,0
2019-10-21,10.592217,0
2019-10-22,13.555461,0
2019-10-23,22.062876,1
2019-10-24,19.151285,1
2019-10-25,15.493223,1
2019-10-26,14.542173,1
2019-10-27,27.523426,1
2019-10-28,22.239513,1
2019-10-29,14.084231,1
2019-10-30,16.125628,1
2019-10-31,12.622453,1
2019-11-01,20.383238,1
2019-11-02,13.750254,1
2019-11-03,25.87043,1
2019-11-04,12.428332,1
2019-11-05,0.5189167,0
2019-11-06,7.8029995,0
2019-11-07,5.775271,0
2019-11-08,5.783185,0
2019-11-09,6.3254776,0
2019-11-10,0.9062937,0
2019-11-11,12.930782,1
2019-11-12,10.198125,0
2019-11-13,9.269878,0
2019-11-14,12.515377,1
2019-11-15,12.340816,1
2019-11-16,17.393934,1
2019-11-17,20.561426,1
2019-11-18,7.8812037,0
2019-11-19,23.658022,1
2019-11-20,15.916591,1
2019-11-21,21.508753,1
2019-11-22,21.12609,1
2019-11-23,19.0584,1
2019-11-24,24.237366,1
2019-11-25,20.905628,1
2019-11-26,22.349405,1
2019-11-27,14.771712,1
2019-11-28,26.540081,1
2019-11-29,20.056652,1
2019-11-30,12.212604,0
2019-12-01,20.141176,1
2019-12-02,36.91116,1
2019-12-03,8.8655815,1
2019-12-04,21.812801,1
2019-12-05,9.681177,1
2019-12-06,5.7961493,0
2019-12-07,13.679429,1
2019-12-08,33.11963,1
2019-12-09,9.175762,0
2019-12-10,13.119332,0
2019-12-11,18.178667,1
2019-12-12,37.750023,1
2019-12-13,11.067302,1
2019-12-14,4.538598,0
2019-12-15,17.468737,1
2019-12-16,16.056509,1
2019-12-17,19.534115,1
2019-12-18,13.787343,1
2019-12-19,26.824322,1
2019-12-20,11.535237,0
2019-12-21,12.922785,0
2019-12-22,11.38122,1
2019-12-23,19.048378,1
2019-12-24,6.8485436,1
2019-12-25,20.408716,1
2019-12-26,18.554626,1
2019-12-27,11.959665,0
2019-12-28,9.812183,0
2019-12-29,8.79416,0
2019-12-30,11.548054,1
2019-12-31,23.768597,1
2020-01-01,13.278329,1
2020-01-02,10.770841,0
2020-01-03,0.997672,0
2020-01-04,10.212164,0
2020-01-05,13.222854,1
2020-01-06,8.99372,0
2020-01-07,1.1639415,0
2020-01-08,6.1748977,0
2020-01-09,-1.2307526,0
2020-01-10,20.42026,1
2020-01-11,24.502434,1
2020-01-12,7.6713,0
2020-01-13,4.714275,0
2020-01-14,5.725642,0
2020-01-15,11.280218,1
2020-01-16,8.189306,0
2020-01-17,9.721094,0
2020-01-18,15.39216,1
2020-01-19,14.635483,1
2020-01-20,5.5784316,0
2020-01-21,21.593672,1
2020-01-22,9.656467,0
2020-01-23,6.4403286,0
2020-01-24,9.968088,0
2020-01-25,5.2326303,0
2020-01-26,2.5973327,0
2020-01-27,22.40246,1
2020-01-28,11.698327,0
2020-01-29,17.007322,1
2020-01-30,17.739805,1
2020-01-31,-1.2665633,0
2020-02-01,9.4444685,0
2020-02-02,0.758787,0
2020-02-03,3.476906,0
2020-02-04,9.311437,0
2020-02-05,1.1994307,0
2020-02-06,1.0871323,0
2020-02-07,22.432203,1
2020-02-08,27.96066,1
2020-02-09,14.25651,0
2020-02-10,5.3020487,0
2020-02-11,11.916326,1
2020-02-12,2.706179,0
2020-02-13,0.005408129,0
2020-02-14,21.64585,1
2020-02-15,22.435843,1
2020-02-16,29.59537,1
2020-02-17,-1.2701888,0
2020-02-18,18.153688,1
2020-02-19,15.079981,1
2020-02-20,1.3542383,0
2020-02-21,-6.622223,0
2020-02-22,-7.111084,0
2020-02-23,-11.774414,0
2020-02-24,-8.688211,0
2020-02-25,0.14058517,0
2020-02-26,-1.2401339,0
2020-02-27,-0.42258447,0
2020-02-28,0.1363636,0
2020-02-29,-0.37810668,0
2020-03-01,-0.270271,0
2020-03-02,8.5214615,1
2020-03-03,15.09032,1
2020-03-04,4.384883,1
2020-03-05,3.0460978,0
2020-03-06,33.66048,1
2020-03-07,6.241792,0
2020-03-08,1.0529101,0
2020-03-09,10.952284,0
2020-03-10,10.658359,0
2020-03-11,-1.1115769,0
2020-03-12,3.5829556,0
2020-03-13,7.574092,0
2020-03-14,6.415279,1
2020-03-15,-1.0391825,0
2020-03-16,-4.9551864,0
2020-03-17,-5.2499733,0
2020-03-18,4.352556,0
2020-03-19,14.903731,1
2020-03-20,36.229706,1
2020-03-21,-5.696345,0
2020-03-22,1.5981278,0
2020-03-23,-1.9585527,0
2020-03-24,13.148494,1
2020-03-25,12.519636,1
2020-03-26,10.156396,1
2020-03-27,30.21982,1
2020-03-28,11.43274,0
2020-03-29,28.63116,1
2020-03-30,13.925271,1
2020-03-31,10.858978,0
2020-04-01,4.294881,0
2020-04-02,13.308725,0
2020-04-03,9.528642,0
2020-04-04,3.5507913,0
2020-04-05,8.058414,0
2020-04-06,16.268423,1
2020-04-07,20.657871,1
2020-04-08,-0.9696697,0
2020-04-09,16.392492,1
2020-04-10,16.511312,1
2020-04-11,13.989761,0
2020-04-12,1.6674881,0
2020-04-13,23.545755,1
2020-04-14,18.8764,1
2020-04-15,7.833511,0
2020-04-16,19.096798,1
2020-04-17,28.495728,1
2020-04-18,20.54167,1
2020-04-19,6.821098,0
2020-04-20,7.4497185,0
2020-04-21,4.285948,0
2020-04-22,0.051739786,0
2020-04-23,20.0143,1
2020-04-24,33.682533,1
2020-04-25,10.83151,0
2020-04-26,9.044494,0
2020-04-27,13.465254,1
2020-04-28,10.1731615,1
2020-04-29,5.5477314,0
2020-04-30,13.542215,1
2020-05-01,25.352926,1
2020-05-02,21.121748,1
2020-05-03,5.6137915,0
2020-05-04,9.707893,0
2020-05-05,2.4465747,0
2020-05-06,6.0186996,0
2020-05-07,2.400981,0
2020-05-08,21.0034,1
2020-05-09,8.868965,0
2020-05-10,0.59541255,0
2020-05-11,4.492355,0
2020-05-12,1.0556724,0
2020-05-13,5.193805,0
2020-05-14,8.529292,0
2020-05-15,3.5712824,0
2020-05-16,4.1256557,0
2020-05-17,13.597734,1
2020-05-18,27.960094,1
2020-05-19,4.37611,0
2020-05-20,6.7921143,0
2020-05-21,8.299367,0
2020-05-22,-1.7214755,0
2020-05-23,4.9224095,0
2020-05-24,8.447249,0
2020-05-25,8.998139,0
2020-05-26,4.0052557,0
2020-05-27,9.610102,0
2020-05-28,8.370666,0
2020-05-29,1.7110412,0
2020-05-30,11.964569,1
2020-05-31,15.655891,1
2020-06-01,18.56528,1
2020-06-02,10.409715,0
2020-06-03,-1.5632519,0
2020-06-04,14.231348,1
2020-06-05,15.080696,0
2020-06-06,30.70171,1
2020-06-07,0.8042337,0
2020-06-08,3.1666253,0
2020-06-09,5.5734096,0
2020-06-10,3.6316242,0
2020-06-11,5.062655,0
2020-06-12,6.184969,0
2020-06-13,21.138187,1
2020-06-14,8.461685,0
2020-06-15,2.1235223,0
2020-06-16,2.3451848,0
2020-06-17,15.638247,1
2020-06-18,3.756449,0
2020-06-19,16.859394,1
2020-06-20,19.726141,1
2020-06-21,9.823684,0
2020-06-22,30.025482,1
2020-06-23,22.048706,1
2020-06-24,4.475871,0
2020-06-25,5.526345,0
2020-06-26,-3.1571383,0
2020-06-27,-2.6763232,0
2020-06-28,8.912732,0
2020-06-29,2.2005558,0
2020-06-30,2.2156975,0
2020-07-01,3.8586564,0
2020-07-02,4.2465415,0
2020-07-03,1.4395195,0
2020-07-04,4.0968714,0
2020-07-05,3.3508792,0
2020-07-06,1.7015082,0
2020-07-07,17.393534,1
2020-07-08,24.519688,1
2020-07-09,27.964586,1
2020-07-10,4.9346714,0
2020-07-11,6.8036704,0
2020-07-12,6.835234,0
2020-07-13,29.993887,1
2020-07-14,22.138458,1
2020-07-15,5.174814,0
2020-07-16,10.867737,0
2020-07-17,14.312549,1
2020-07-18,19.940804,1
2020-07-19,27.482243,1
2020-07-20,9.224958,0
2020-07-21,12.169564,0
2020-07-22,13.13245,0
2020-07-23,33.355404,1
2020-07-24,13.204225,0
2020-07-25,8.586801,0
2020-07-26,23.402702,1
2020-07-27,16.534456,1
2020-07-28,13.822264,1
2020-07-29,47.59065,1
2020-07-30,15.92569,1
2020-07-31,5.4918394,0
2020-08-01,24.96531,1
2020-08-02,14.036303,1
2020-08-03,-0.53138816,0
2020-08-04,14.389375,0
2020-08-05,10.784407,0
2020-08-06,0.6013706,0
2020-08-07,1.3074218,0
2020-08-08,1.8202477,0
2020-08-09,2.4383082,0
2020-08-10,1.4279898,0
2020-08-11,-2.7634952,0
2020-08-12,5.9064527,0
2020-08-13,5.1826453,0
2020-08-14,10.181383,1
2020-08-15,0.27407718,0
2020-08-16,-0.93675226,0
2020-08-17,12.493302,0
2020-08-18,9.21601,0
2020-08-19,6.1877513,0
2020-08-20,4.209946,0
2020-08-21,0.82722795,0
2020-08-22,19.876183,1
2020-08-23,34.70385,1
2020-08-24,-3.284703,0
2020-08-25,-0.73406434,0
2020-08-26,16.836473,1
2020-08-27,18.730219,1
2020-08-28,8.071772,0
2020-08-29,21.101734,1
2020-08-30,8.818209,0
2020-08-31,24.322823,1
2020-09-01,21.802586,1
2020-09-02,36.03913,1
2020-09-03,-3.557962,0
2020-09-04,9.241174,0
2020-09-05,27.05686,1
2020-09-06,2.3153908,0
2020-09-07,18.456451,1
2020-09-08,22.534847,1
2020-09-09,11.580597,0
2020-09-10,22.914507,1
2020-09-11,18.782568,1
2020-09-12,28.308064,1
2020-09-13,2.5208204,0
2020-09-14,0.11224148,0
2020-09-15,4.406324,0
2020-09-16,7.2661614,0
2020-09-17,6.3880167,0
2020-09-18,18.222118,1
2020-09-19,22.190588,1
2020-09-20,4.0100927,0
2020-09-21,9.31699,1
2020-09-22,19.797846,1
2020-09-23,12.056303,1
2020-09-24,21.849512,1
2020-09-25,11.252544,0
2020-09-26,14.14064,0
2020-09-27,15.052709,1
2020-09-28,6.384916,0
2020-09-29,5.2663407,0
2020-09-30,2.8283093,0
2020-10-01,9.019571,0
2020-10-02,30.917305,1
2020-10-03,13.546228,1
2020-10-04,9.354943,0
2020-10-05,10.293312,1
2020-10-06,6.4134426,0
2020-10-07,37.301304,1
2020-10-08,37.698574,1
2020-10-09,27.288197,1
2020-10-10,27.146086,1
2020-10-11,28.143587,1
2020-10-12,7.6331167,0
2020-10-13,-0.76774484,0
2020-10-14,10.327575,1
2020-10-15,4.2507486,0
2020-10-16,4.6049933,0
2020-10-17,7.1564636,0
2020-10-18,12.567745,0
2020-10-19,0.89965296,0
2020-10-20,0.54637367,0
2020-10-21,10.691737,1
2020-10-22,14.045959,1
2020-10-23,7.9482636,0
2020-10-24,8.04509,0
2020-10-25,17.310997,1
2020-10-26,14.468854,0
2020-10-27,5.3726425,0
2020-10-28,5.4794083,0
2020-10-29,4.578836,0
2020-10-30,2.8410485,0
2020-10-31,6.6320863,0
2020-11-01,9.962152,0
2020-11-02,9.003362,1
2020-11-03,10.174491,1
2020-11-04,19.210348,1
2020-11-05,15.562835,1
2020-11-06,0.28873757,0
2020-11-07,4.568693,0
2020-11-08,14.182921,0
2020-11-09,29.430412,1
2020-11-10,10.988802,0
2020-11-11,5.257257,0
2020-11-12,13.052934,1
2020-11-13,6.326504,0
2020-11-14,14.180927,1
2020-11-15,24.388508,1
2020-11-16,8.486046,0
2020-11-17,8.420936,0
2020-11-18,11.904467,1
2020-11-19,18.895872,1
2020-11-20,18.665874,1
2020-11-21,12.548224,0
2020-11-22,33.48064,1
2020-11-23,27.101492,1
2020-11-24,15.459325,0
2020-11-25,10.307133,0
2020-11-26,20.713688,1
2020-11-27,24.815237,1
2020-11-28,14.238454,0
2020-11-29,21.405628,1
2020-11-30,7.3298006,0
2020-12-01,7.7961254,0
2020-12-02,8.831136,0
2020-12-03,9.221395,0
2020-12-04,8.209583,0
2020-12-05,14.774522,1
2020-12-06,2.3119607,0
2020-12-07,3.3270802,0
2020-12-08,11.627564,1
2020-12-09,3.2781706,0
2020-12-10,4.2472644,0
2020-12-11,13.597814,1
2020-12-12,13.32458,1
2020-12-13,10.902919,0
2020-12-14,-1.476906,0
2020-12-15,11.818236,1
2020-12-16,13.158376,0
2020-12-17,30.510021,1
2020-12-18,10.65773,0
2020-12-19,22.346807,1
2020-12-20,21.02095,1
2020-12-21,7.272264,0
2020-12-22,5.5126204,0
2020-12-23,10.049305,0
2020-12-24,10.130255,0
2020-12-25,21.275826,1
2020-12-26,6.24896,0
2020-12-27,25.627096,1
2020-12-28,-1.2360388,0
2020-12-29,16.576181,1
2020-12-30,14.6787195,1
2020-12-31,18.4251,1
2021-01-01,11.440944,0
2021-01-02,10.020899,0
2021-01-03,18.136957,1
2021-01-04,10.494673,0
2021-01-05,4.5600586,0
2021-01-06,0.73000354,0
2021-01-07,9.943304,0
2021-01-08,7.872934,0
2021-01-09,19.770079,1
2021-01-10,7.0711365,0
2021-01-11,11.687161,1
2021-01-12,33.853313,1
2021-01-13,15.072581,1
2021-01-14,7.339085,0
2021-01-15,3.2692966,0
2021-01-16,0.23342276,0
2021-01-17,16.27176,1
2021-01-18,0.20831546,0
2021-01-19,16.34429,1
2021-01-20,9.528047,0
2021-01-21,0.33921134,0
2021-01-22,1.7048908,0
2021-01-23,24.17474,1
2021-01-24,4.3723965,0
2021-01-25,12.66333,1
2021-01-26,6.863306,0
2021-01-27,8.170877,0
2021-01-28,1.8097831,0
2021-01-29,1.6539123,0
2021-01-30,3.1125932,0
2021-01-31,20.200449,1
2021-02-01,2.2098799,0
2021-02-02,8.641631,0
2021-02-03,7.761012,0
2021-02-04,5.3111925,0
2021-02-05,3.5757427,0
2021-02-06,1.3980244,0
2021-02-07,-5.1691437,0
2021-02-08,-4.2032595,0
2021-02-09,-2.2246094,0
2021-02-10,2.4984093,0
2021-02-11,1.4260358,0
2021-02-12,5.411467,0
2021-02-13,-2.4643786,0
2021-02-14,-1.0388746,0
2021-02-15,-0.17469999,0
2021-02-16,1.8139324,0
2021-02-17,10.228501,1
2021-02-18,3.9833229,0
2021-02-19,3.07278,0
2021-02-20,0.6355035,0
2021-02-21,2.3017445,0
2021-02-22,-5.337577,0
2021-02-23,1.8395197,0
2021-02-24,9.2137375,0
2021-02-25,20.796534,1
2021-02-26,4.624365,0
2021-02-27,28.588026,1
2021-02-28,5.275677,0
2021-03-01,3.001649,0
2021-03-02,5.7022233,0
2021-03-03,17.723259,1
2021-03-04,16.708054,1
2021-03-05,-6.9658346,0
2021-03-06,18.627548,1
2021-03-07,19.39409,1
2021-03-08,17.1971,1
2021-03-09,8.399568,0
2021-03-10,13.932163,1
2021-03-11,13.290077,1
2021-03-12,9.627644,0
2021-03-13,21.31971,1
2021-03-14,17.73437,1
2021-03-15,9.918155,0
2021-03-16,21.068354,1
2021-03-17,24.224,1
2021-03-18,11.763807,0
2021-03-19,8.915826,0
2021-03-20,15.222743,1
2021-03-21,15.45923,1
2021-03-22,12.008793,1
2021-03-23,25.878298,1
2021-03-24,11.980825,0
2021-03-25,23.147562,1
2021-03-26,7.8625855,0
2021-03-27,12.847392,1
2021-03-28,17.359268,1
2021-03-29,9.354207,0
2021-03-30,22.166903,1
2021-03-31,24.093458,1
2021-04-01,15.416999,1
2021-04-02,5.2537165,0
2021-04-03,26.828669,1
2021-04-04,13.762734,1
2021-04-05,1.9649854,0
2021-04-06,-0.8473163,0
2021-04-07,2.8403933,0
2021-04-08,24.226555,1
2021-04-09,6.2508674,0
2021-04-10,6.6060185,0
2021-04-11,9.870581,0
2021-04-12,19.62575,1
2021-04-13,7.332924,0
2021-04-14,1.7962402,0
2021-04-15,5.5598636,0
2021-04-16,0.64116263,0
2021-04-17,26.608913,1
2021-04-18,16.945961,1
2021-04-19,-0.83403033,0
2021-04-20,10.731059,1
2021-04-21,-0.12690727,0
2021-04-22,3.6388524,0
2021-04-23,25.654325,1
2021-04-24,4.246483,0
2021-04-25,16.37986,1
2021-04-26,1.7786162,0
2021-04-27,11.155901,0
2021-04-28,15.549275,1
2021-04-29,5.2696834,0
2021-04-30,26.238472,1
2021-05-01,13.600651,1
2021-05-02,18.785154,1
2021-05-03,8.156277,0
2021-05-04,6.137443,0
2021-05-05,11.267888,0
2021-05-06,27.2404,1
2021-05-07,13.384731,1
2021-05-08,10.310086,1
2021-05-09,10.980574,1
2021-05-10,11.069221,0
2021-05-11,6.5295925,0
2021-05-12,19.428387,1
2021-05-13,1.1402844,0
2021-05-14,11.199832,0
2021-05-15,19.047405,1
2021-05-16,2.134879,0
2021-05-17,11.521552,1
2021-05-18,32.97388,1
2021-05-19,23.353184,1
2021-05-20,5.717197,0
2021-05-21,1.7045937,0
2021-05-22,3.8117065,0
2021-05-23,0.7521896,0
2021-05-24,-1.6331755,0
2021-05-25,0.85393536,0
2021-05-26,-0.9463648,0
2021-05-27,10.868074,0
2021-05-28,19.05212,1
2021-05-29,4.901405,0
2021-05-30,6.1644645,0
2021-05-31,24.574427,1
2021-06-01,8.263585,0
2021-06-02,4.3788247,0
2021-06-03,1.1774985,0
2021-06-04,14.715208,1
2021-06-05,28.610619,1
2021-06-06,12.364598,1
2021-06-07,-0.26159126,0
2021-06-08,3.5850992,0
2021-06-09,4.390151,0
2021-06-10,9.494574,0
2021-06-11,2.6190372,0
2021-06-12,6.479022,0
2021-06-13,7.4764094,0
2021-06-14,3.716529,0
2021-06-15,4.470803,0
2021-06-16,27.42746,1
2021-06-17,6.2514415,0
2021-06-18,4.922263,0
2021-06-19,6.5044765,0
2021-06-20,2.242511,0
2021-06-21,38.468285,1
2021-06-22,10.571732,1
2021-06-23,27.211937,1
2021-06-24,3.8695407,0
2021-06-25,-3.7879498,0
2021-06-26,13.834355,1
2021-06-27,17.12123,1
2021-06-28,9.534932,0
2021-06-29,9.293749,0
2021-06-30,15.990791,1
2021-07-01,2.210206,0
2021-07-02,3.9277298,0
2021-07-03,7.3392034,0
2021-07-04,7.5504265,0
2021-07-05,16.603163,1
2021-07-06,31.331429,1
2021-07-07,30.914055,1
2021-07-08,-2.7356925,0
2021-07-09,0.84635186,0
2021-07-10,9.552796,0
2021-07-11,22.5632,1
2021-07-12,22.523005,1
2021-07-13,14.851861,1
2021-07-14,13.569166,1
2021-07-15,8.26798,0
2021-07-16,5.2033505,0
2021-07-17,0.46261853,0
2021-07-18,-2.3552697,0
2021-07-19,1.9235489,0
2021-07-20,4.0737996,0
2021-07-21,6.8492484,0
2021-07-22,5.3825026,0
2021-07-23,22.951176,1
2021-07-24,23.116798,1
2021-07-25,3.6941166,0
2021-07-26,-3.2433388,0
2021-07-27,1.7714545,0
2021-07-28,3.168313,0
2021-07-29,8.971839,0
2021-07-30,12.8264,0
2021-07-31,10.404975,0
2021-08-01,26.684986,1
2021-08-02,21.235937,1
2021-08-03,-1.5797155,0
2021-08-04,2.056699,0
2021-08-05,0.690551,0
2021-08-06,25.64454,1
2021-08-07,-0.08072281,0
2021-08-08,0.91176325,0
2021-08-09,14.048508,1
2021-08-10,12.098268,1
2021-08-11,17.224195,1
2021-08-12,13.268069,1
2021-08-13,4.941603,0
2021-08-14,15.982391,1
2021-08-15,21.062712,1
2021-08-16,9.539197,0
2021-08-17,17.13544,1
2021-08-18,37.610214,1
2021-08-19,30.948734,1
2021-08-20,31.843208,1
2021-08-21,5.3317814,0
2021-08-22,7.784795,0
2021-08-23,10.010383,0
2021-08-24,3.64965,0
2021-08-25,33.48428,1
2021-08-26,5.9528546,0
2021-08-27,2.5556335,0
2021-08-28,6.9247975,0
2021-08-29,3.5784147,0
2021-08-30,12.59244,1
2021-08-31,5.551352,0
2021-09-01,2.3967276,0
2021-09-02,30.396238,1
2021-09-03,5.785709,0
2021-09-04,0.01980121,0
2021-09-05,1.5814222,0
2021-09-06,-0.027013555,0
2021-09-07,7.850977,0
2021-09-08,12.894012,1
2021-09-09,22.91889,1
2021-09-10,6.683345,0
2021-09-11,12.000511,1
2021-09-12,6.8611116,0
2021-09-13,23.844755,1
2021-09-14,17.315771,1
2021-09-15,0.30043337,0
2021-09-16,-3.5736437,0
2021-09-17,-2.2609773,0
2021-09-18,14.045943,1
2021-09-19,28.900568,1
2021-09-20,28.121777,1
2021-09-21,-0.4611439,0
2021-09-22,-1.6436865,0
2021-09-23,5.5248294,0
2021-09-24,-3.387572,0
2021-09-25,2.655456,0
2021-09-26,13.749715,0
2021-09-27,21.21544,1
2021-09-28,14.530219,1
2021-09-29,14.111675,1
2021-09-30,20.530392,1
2021-10-01,10.512154,0
2021-10-02,27.473429,1
2021-10-03,-2.6559992,0
2021-10-04,-2.571712,0
2021-10-05,1.72742,0
2021-10-06,6.391457,0
2021-10-07,3.8500028,0
2021-10-08,11.71622,1
2021-10-09,3.932334,1
2021-10-10,1.4162959,0
2021-10-11,11.450505,1
2021-10-12,6.1708436,0
2021-10-13,10.349366,0
2021-10-14,2.6231701,0
2021-10-15,1.3816329,0
2021-10-16,1.9715854,0
2021-10-17,3.1502988,0
2021-10-18,18.626726,1
2021-10-19,14.197019,1
2021-10-20,7.1658783,0
2021-10-21,18.301922,1
2021-10-22,9.771823,1
2021-10-23,12.181312,0
2021-10-24,11.096554,0
2021-10-25,19.554445,1
2021-10-26,20.101366,1
2021-10-27,9.022626,0
2021-10-28,16.517302,1
2021-10-29,-2.3841171,0
2021-10-30,13.123673,1
2021-10-31,21.836592,1
2021-11-01,7.0232425,0
2021-11-02,17.039242,1
2021-11-03,13.230235,0
2021-11-04,28.175945,1
2021-11-05,14.243744,1
2021-11-06,20.698168,1
2021-11-07,14.201211,1
2021-11-08,37.874466,1
2021-11-09,32.096912,1
2021-11-10,1.1549665,0
2021-11-11,11.64931,0
2021-11-12,16.875534,1
2021-11-13,4.5143805,0
2021-11-14,3.4348063,0
2021-11-15,8.445637,0
2021-11-16,3.7472773,0
2021-11-17,3.8259106,0
2021-11-18,25.734976,1
2021-11-19,7.283138,0
2021-11-20,22.587894,1
2021-11-21,11.674894,1
2021-11-22,9.934817,0
2021-11-23,0.80059457,0
2021-11-24,24.424467,1
2021-11-25,4.7706804,0
2021-11-26,5.138986,0
2021-11-27,3.4012103,0
2021-11-28,5.612633,0
2021-11-29,12.373214,1
2021-11-30,3.40449,0
2021-12-01,20.18757,1
2021-12-02,12.273044,0
2021-12-03,42.09522,1
2021-12-04,0.23484951,0
2021-12-05,7.7116184,0
2021-12-06,14.275412,1
2021-12-07,0.8898643,0
2021-12-08,2.301135,0
2021-12-09,6.999719,0
2021-12-10,13.939487,1
2021-12-11,28.453081,1
2021-12-12,11.284432,0
2021-12-13,16.698908,1
2021-12-14,22.238579,1
2021-12-15,13.1611395,0
2021-12-16,14.059062,0
2021-12-17,16.90572,1
2021-12-18,27.786514,1
2021-12-19,43.80505,1
2021-12-20,28.58574,1
2021-12-21,2.867877,0
2021-12-22,12.249805,0
2021-12-23,14.444524,1
2021-12-24,16.298615,1
2021-12-25,4.2684355,0
2021-12-26,0.57229906,0
2021-12-27,5.3828835,0
2021-12-28,13.134193,0
2021-12-29,5.267055,0
2021-12-30,4.10946,0
2021-12-31,6.3275146,0
2022-01-01,20.16093,1
2022-01-02,20.816877,1
2022-01-03,30.66884,1
2022-01-04,7.4488726,0
2022-01-05,-1.2143078,0
2022-01-06,5.0160365,0
2022-01-07,16.361471,1
2022-01-08,4.963903,0
2022-01-09,21.855375,1
2022-01-10,16.597322,1
2022-01-11,36.54238,1
2022-01-12,3.0335162,0
2022-01-13,4.0219746,0
2022-01-14,7.955115,0
2022-01-15,-0.2889543,0
2022-01-16,4.006148,0
2022-01-17,3.120978,0
2022-01-18,12.816101,0
2022-01-19,14.296833,1
2022-01-20,32.804985,1
2022-01-21,-1.0673529,0
2022-01-22,6.458052,0
2022-01-23,7.6227384,0
2022-01-24,6.801849,0
2022-01-25,9.681029,0
2022-01-26,6.8507233,0
2022-01-27,2.5702322,0
2022-01-28,3.0759044,0
2022-01-29,-1.4445024,0
2022-01-30,15.069167,1
2022-01-31,7.32267,0
2022-02-01,10.195422,0
2022-02-02,19.510214,1
2022-02-03,7.8222938,0
2022-02-04,21.659328,1
2022-02-05,13.078179,1
2022-02-06,32.612556,1
2022-02-07,6.1788197,0
2022-02-08,0.0131424125,0
2022-02-09,11.922605,1
2022-02-10,19.662376,1
2022-02-11,26.845194,1
2022-02-12,5.2350936,0
2022-02-13,-1.4705588,0
2022-02-14,9.595359,0
2022-02-15,-0.28345495,0
2022-02-16,17.738989,1
2022-02-17,14.738583,0
2022-02-18,4.197355,0
2022-02-19,0.4382562,0
2022-02-20,-0.3791867,0
2022-02-21,-4.8646774,0
2022-02-22,0.19646797,0
2022-02-23,18.673716,1
2022-02-24,4.550381,0
2022-02-25,6.1171703,0
2022-02-26,11.189569,1
2022-02-27,6.003715,0
2022-02-28,0.9692805,0
2022-03-01,25.426363,1
2022-03-02,14.477669,1
2022-03-03,3.626237,0
2022-03-04,13.493664,1
2022-03-05,-1.997588,0
2022-03-06,19.276642,1
2022-03-07,31.161978,1
2022-03-08,10.601452,0
2022-03-09,5.3373137,0
2022-03-10,10.511246,1
2022-03-11,22.030266,1
2022-03-12,2.741265,0
2022-03-13,8.950129,0
2022-03-14,10.4616785,0
2022-03-15,14.643557,0
2022-03-16,2.8983521,0
2022-03-17,17.37285,1
2022-03-18,30.012495,1
2022-03-19,29.35795,1
2022-03-20,5.7336736,0
2022-03-21,17.85785,1
2022-03-22,1.6459911,0
2022-03-23,-0.25888494,0
2022-03-24,0.23375687,0
2022-03-25,5.0199776,0
2022-03-26,1.7872503,0
2022-03-27,5.4716034,0
2022-03-28,2.6469157,0
2022-03-29,1.050611,0
2022-03-30,-0.37101626,0
2022-03-31,2.4601433,0
2022-04-01,0.6740503,0
2022-04-02,2.1357849,0
2022-04-03,4.82937,0
2022-04-04,4.4156394,0
2022-04-05,0.025174122,0
2022-04-06,3.3693411,0
2022-04-07,3.2348711,0
2022-04-08,16.828924,1
2022-04-09,3.3064158,0
2022-04-10,2.7289104,0
2022-04-11,7.1277432,0
2022-04-12,37.372623,1
2022-04-13,-3.9607768,0
2022-04-14,19.59603,0
2022-04-15,7.085026,0
2022-04-16,13.889737,0
2022-04-17,5.0202456,0
2022-04-18,8.0602665,0
2022-04-19,13.205373,1
2022-04-20,16.800865,1
2022-04-21,14.457812,1
2022-04-22,8.874524,0
2022-04-23,3.7103026,0
2022-04-24,11.179269,0
2022-04-25,12.41846,0
2022-04-26,17.730833,1
2022-04-27,6.585809,0
2022-04-28,11.321276,1
2022-04-29,7.0381255,0
2022-04-30,5.373516,0
2022-05-01,7.3761964,0
2022-05-02,17.007149,1
2022-05-03,30.257288,1
2022-05-04,7.46318,0
